node,group
riochet et al.,2
rnn,2
s,2
shape,2
shu et al.,2
spatial relations,2
spatial relationships,2
stack of six layers,2
state and context representations,2
state embedding,2
state encoder,2
state-action pairs,2
states,2
stojni´c et al. (2023),2
sub-tasks,2
t-tests,2
table 2,2
tasks,2
test frame graph,2
test state,2
test trial,2
test trials,2
the state of the art,2
theory of mind network,2
time control,2
training and evaluation on the baby intuitions benchmark,2
training and evaluation tasks,2
training set,2
training tasks,2
trajectories,2
transformer,2
transformer context encoder,2
transformer encoder,2
trial representations,2
trials,2
type,2
"type, position, color, shape",2
unexpected trials,2
unseen evaluation tasks,2
video,2
video frames,2
video transformer,2
video-rnn,2
violation of expectation paradigm,2
visual scene understanding,2
voe accuracy scores,2
voe paradigm,2
vt,2
vt model,2
weights,2
weihs et al.,2
worse scores,2
abductive commonsense reasoning,3
learning representations,3
"advances in neural information processing systems, 30",4
attention is all you need,4
agent-blocked instrumental action,5
evaluation trials,5
frame,5
graph generation,5
instrumental blocking barrier,5
json file,5
navigation preference,5
single-object multiple-agent,5
training trials,5
"agents’ goals, preferences and actions in human infants",6
comparing intuitions,6
ai agents,7
ai systems,7
developmental disorders,7
human-machine collaboration,7
humans,7
infants,7
machine common-sense reasoning,7
our model’s expectations,7
robotics,7
ann-sophia,8
constantin ruhdorfer,8
denisov,8
ekta sood,8
hsiu-yu yang,8
manuel mager,8
m¨uller,8
arxiv preprint arxiv:1804.01128,9
probing physics knowledge using tools from developmental psychology,9
behaviour,10
mindblindness,10
benchmarking progress to infant-level physical reasoning in ai,11
transactions on machine learning research,11
"bhagavatula, c.",12
"choi, y.",12
clevrer: collision events for video representation and reasoning,13
international conference on learning representations,13
"cognition, 47(2): 121–148",14
intuitions about support in 4.5-month-old infants,14
cognitron,15
self-organizing multi-layered neural network,15
commonsense psychology,16
human infants and machines,16
commonsense reasoning,17
human-robot collaboration,17
communications of the acm,18
winogrande: an adversarial winograd schema challenge at scale,18
deep network learning,19
exponential linear units (elus),19
"diepold, k.",20
"hein, a.",20
exponential linear units,21
fast and accurate deep network learning,21
"gimpel, k.",22
"hendrycks, d.",22
"gomez, a. n.",23
"jones, l.",23
graph convolutional networks,24
relational data,24
hellaswag: can a machine really finish your sentence?,25
proceedings of the 57th annual meeting of the association for computational linguistics,25
"huang, l.",26
"le bras, r.",26
ieee transactions on pattern analysis and machine intelligence,27
intphys: a framework and benchmark for visual intuitive physics reasoning,27
ieee/cvf international conference on computer vision,28
international conference on machine learning,28
machine theory of mind,28
proceedings of the,28
rectified linear units improve restricted boltzmann machines,28
video transformer network,28
inductive representation learning,29
large graphs,29
international joint conference on natural language processing,30
natural language processing,30
intuitive physics learning in a deep-learning model inspired by developmental psychology,31
nature human behaviour,31
"jiang, m.",32
"rockt¨aschel, t.",32
"jiang, z.",33
"minervini, p.",33
"kaiser, ł.",34
"polosukhin, i.",34
learning in graph domains,35
model for learning,35
mathematics education research group of australasia,36
teachers’ extent of the use of particular task types in mathematics,36
modeling violation-of-expectation,37
physical reasoning,37
"mota, t.",38
"sridharan, m.",38
"parmar, n.",39
"uszkoreit, j.",39
physical commonsense in natural language,40
piqa,40
physical scene understanding,41
simulation,41
proceedings of the 2019 conference on empirical methods in natural language processing and the 9th international joint conference on natural language pro,42
social iqa: commonsense reasoning about social interactions,42
robotics: science and systems workshop on social intelligence in humans and robots,43
solving the baby intuitions benchmark with a hierarchically bayesian theory of mind,43
"shazeer, n.",44
"vaswani, a.",44
