node,group,color,size
models’ ability to reason about other agents,2,#578bdb,3
"most recent model (hein and diepold 2022, vt)",2,#578bdb,4
"mota, t.",38,#d757db,1
mse,2,#578bdb,3
multi-agent,2,#578bdb,13
multi-agent task,2,#578bdb,9
m¨uller,8,#dbcb57,5
natural language processing,30,#c557db,1
navigation preference,5,#7fdb57,4
neural model,2,#578bdb,2
neural network,2,#578bdb,8
no barrier,2,#578bdb,12
node embeddings,2,#578bdb,8
node features,2,#578bdb,10
nodes,2,#578bdb,4
"normalised between [-1, 1]",2,#578bdb,9
"normalised between [0, 1]",2,#578bdb,9
novel model,2,#578bdb,3
objects,2,#578bdb,28
observer,2,#578bdb,3
observer model,2,#578bdb,6
obstacles,2,#578bdb,5
one-hot vectors,2,#578bdb,9
our model’s expectations,7,#5bdb57,2
output dimension two,2,#578bdb,8
p,2,#578bdb,12
"parmar, n.",39,#d9db57,1
path control,2,#578bdb,2
path control and time control sub-tasks,2,#578bdb,2
performance,2,#578bdb,24
performance scores,2,#578bdb,2
piloto et al.,2,#578bdb,11
piqa,40,#db8357,1
position,2,#578bdb,29
prediction error,2,#578bdb,3
prediction net,2,#578bdb,28
preference,2,#578bdb,2
preference task,2,#578bdb,25
preferences,2,#578bdb,3
probing physics knowledge using tools from developmental psychology,9,#db5797,1
rational agents,2,#578bdb,17
reasoning performance,2,#578bdb,3
reasoning tasks,2,#578bdb,17
rectified linear units improve restricted boltzmann machines,28,#579ddb,1
relational graphs,2,#578bdb,18
relationships,2,#578bdb,3
remote,2,#578bdb,6
remote directional relations,2,#578bdb,10
remote relations,2,#578bdb,14
research,2,#578bdb,13
resulting model,2,#578bdb,4
results,2,#578bdb,35
reward hacking,2,#578bdb,2
riochet et al.,2,#578bdb,11
rnn,2,#578bdb,3
robotics,7,#5bdb57,1
s,2,#578bdb,12
shape,2,#578bdb,9
shu et al.,2,#578bdb,11
simulation,41,#db57a9,1
single-object multiple-agent,5,#7fdb57,8
social iqa: commonsense reasoning about social interactions,42,#db5f57,1
solving the baby intuitions benchmark with a hierarchically bayesian theory of mind,43,#a3db57,1
spatial relations,2,#578bdb,10
spatial relationships,2,#578bdb,3
stack of six layers,2,#578bdb,8
state and context representations,2,#578bdb,3
state embedding,2,#578bdb,9
state encoder,2,#578bdb,48
state-action pairs,2,#578bdb,5
states,2,#578bdb,9
stojni´c et al. (2023),2,#578bdb,2
sub-tasks,2,#578bdb,20
t-tests,2,#578bdb,3
table 2,2,#578bdb,3
tasks,2,#578bdb,35
teachers’ extent of the use of particular task types in mathematics,36,#5779db,1
test frame graph,2,#578bdb,3
test state,2,#578bdb,2
test trial,2,#578bdb,5
test trials,2,#578bdb,15
the state of the art,2,#578bdb,1
theory of mind network,2,#578bdb,8
time control,2,#578bdb,2
training and evaluation on the baby intuitions benchmark,2,#578bdb,10
training and evaluation tasks,2,#578bdb,3
training set,2,#578bdb,2
training tasks,2,#578bdb,30
training trials,5,#7fdb57,4
trajectories,2,#578bdb,8
transformer,2,#578bdb,44
transformer context encoder,2,#578bdb,9
transformer encoder,2,#578bdb,28
trial representations,2,#578bdb,3
trials,2,#578bdb,20
type,2,#578bdb,29
"type, position, color, shape",2,#578bdb,5
unexpected trials,2,#578bdb,2
unseen evaluation tasks,2,#578bdb,3
"vaswani, a.",44,#91db57,1
video,2,#578bdb,4
video frames,2,#578bdb,11
video transformer,2,#578bdb,17
video transformer network,28,#579ddb,3
video-rnn,2,#578bdb,10
violation of expectation paradigm,2,#578bdb,19
visual scene understanding,2,#578bdb,3
voe accuracy scores,2,#578bdb,9
voe paradigm,2,#578bdb,19
vt,2,#578bdb,28
vt model,2,#578bdb,9
weights,2,#578bdb,9
weihs et al.,2,#578bdb,8
winogrande: an adversarial winograd schema challenge at scale,18,#dba757,1
worse scores,2,#578bdb,4
learning representations,3,#57dbad,1
core psychological reasoning,2,#578bdb,1
"advances in neural information processing systems, 30",4,#dbb957,1
"discerning the goals, preferences, and actions of others",2,#578bdb,1
mindblindness,10,#57db89,1
transactions on machine learning research,11,#b357db,1
"choi, y.",12,#db7157,1
international conference on learning representations,13,#57dbd1,1
self-organizing multi-layered neural network,15,#57db65,1
human infants and machines,16,#b5db57,1
"agents’ goals, preferences and actions in human infants",6,#57dbbf,1
exponential linear units (elus),19,#db5773,1
exponential linear units,21,#57db77,1
relational data,24,#5957db,1
"diepold, k.",20,#57d3db,1
proceedings of the 57th annual meeting of the association for computational linguistics,25,#db57bb,1
"gimpel, k.",22,#6b57db,1
"le bras, r.",26,#5767db,1
commonsense reasoning,17,#db57cd,1
large graphs,29,#db9557,1
12 months of age,1,#db5785,1
ieee transactions on pattern analysis and machine intelligence,27,#7d57db,1
"cognition, 47(2): 121–148",14,#57db9b,1
coarse probabilistic object representations,2,#578bdb,1
nature human behaviour,31,#c7db57,1
"rockt¨aschel, t.",32,#57c1db,1
"minervini, p.",33,#57afdb,1
"gomez, a. n.",23,#a157db,1
"polosukhin, i.",34,#6ddb57,1
model for learning,35,#8f57db,1
physical reasoning,37,#db5761,1
"sridharan, m.",38,#d757db,1
international joint conference on natural language processing,30,#c557db,1
"uszkoreit, j.",39,#d9db57,1
physical commonsense in natural language,40,#db8357,1
arxiv preprint arxiv:1804.01128,9,#db5797,1
physical scene understanding,41,#db57a9,1
proceedings of the 2019 conference on empirical methods in natural language processing and the 9th international joint conference on natural language pro,42,#db5f57,1
robotics: science and systems workshop on social intelligence in humans and robots,43,#a3db57,1
mathematics education research group of australasia,36,#5779db,1
"shazeer, n.",44,#91db57,1
ieee/cvf international conference on computer vision,28,#579ddb,1
proceedings of the,28,#579ddb,1
communications of the acm,18,#dba757,1
